seasonEpisode,speaker,lineCount,wordCount
S2E5,Jon Snow,11,94
S2E5,Jorah Mormont,16,268
S2E5,King's Landing Crowd,1,1
S2E5,King's Landing Girl,1,6
S2E5,King's Landing Man,1,11
S2E5,King's Landing Man #2,1,7
S2E5,Kovarro,3,14
S2E5,Lancel Lannister,11,108
S2E5,Lannister Soldier,3,25
S2E5,Loras Tyrell,7,55
S2E5,Lordsport Man,1,3
S2E5,Maester Luwin,3,22
S2E5,Margaery Tyrell,8,61
S2E5,Night's Watch Man,1,10
S2E5,Osha,10,111
S2E5,Petyr Baelish,8,120
S2E5,Protester,3,46
S2E5,Pyat Pree,3,71
S2E5,Qartheen Woman,2,33
S2E5,Qhorin Halfhand,10,225
S2E5,Quaithe,3,65
S2E5,Reginald Lannister,3,38
S2E5,Renly Baratheon,7,130
S2E5,Renly Baratheon Soldier #1,1,2
S2E5,Renly Baratheon Soldier #2,1,4
S2E5,Renly Baratheon Soldier #3,2,9
S2E5,Renly Baratheon Soldier #4,1,1
S2E5,Rodrik Cassel,4,51
S2E5,Samwell Tarly,7,114
S2E5,Stannis Baratheon,14,202
S2E5,Stannis Baratheon Soldier,1,8
S2E5,Theon Greyjoy,14,216
S2E5,Tyrion Lannister,33,422
S2E5,Tywin Lannister,12,232
S2E5,Winterfell Shepherd,2,93
S2E5,Xaro Xhoan Daxos,14,283
S2E5,Yara Greyjoy,4,60
S2E6,Amory Lorch,8,40
S2E6,Arya Stark,15,74
S2E6,Black Lorren,2,22
S2E6,Bran Stark,22,112
S2E6,Catelyn Stark,10,67
S2E6,Cersei Lannister,1,49
S2E6,Daenerys Targaryen,18,325
S2E6,Dagmer Cleftjaw,3,26
S2E6,Drennan,2,6
S2E6,Farlen,2,26
S2E6,High Septon,1,27
S2E6,Ironborn Soldier,1,2
S2E6,Jaqen H'ghar,2,38
S2E6,Joffrey Baratheon,14,92
S2E6,Jon Snow,27,114
S2E6,King's Landing Crowd,1,2
S2E6,King's Landing Man,3,9
S2E6,King's Landing Man #1,4,22
S2E6,King's Landing Man #2,3,13
S2E6,King's Landing Man #3,2,6
S2E6,King's Landing Man #4,1,3
S2E6,King's Landing Man #5,1,3
S2E6,King's Landing Man #6,1,5
S2E6,King's Landing Man #7,1,1
S2E6,King's Landing Woman,1,7
S2E6,Kingsguard,2,7
S2E6,Kingsguard #1,5,16
S2E6,Kingsguard #2,5,15
S2E6,Kingsguard #3,1,2
S2E6,Lannister Guard,1,3
S2E6,Maester Luwin,4,32
S2E6,Meryn Trant,2,10
S2E6,Osha,17,149
S2E6,Petyr Baelish,15,155
S2E6,Qhorin Halfhand,20,494
S2E6,Quent,1,2
S2E6,Rickon Stark,1,2
S2E6,Robb Stark,21,199
S2E6,Rodrik Cassel,10,99
S2E6,Roose Bolton,7,124
S2E6,Sandor Clegane,4,37
S2E6,Sansa Stark,11,88
S2E6,Shae,6,50
S2E6,Spice King,16,339
S2E6,Stark Soldier #1,1,2
S2E6,Stark Soldier #2,1,2
S2E6,Stark Soldier #3,1,4
S2E6,Stark Soldier #4,1,2
S2E6,Talisa Maegyr,10,128
S2E6,Theon Greyjoy,45,573
S2E6,Tyrion Lannister,12,124
S2E6,Tywin Lannister,35,395
S2E6,Xaro Xhoan Daxos,7,183
S2E6,Ygritte,25,233
S2E7,Alton Lannister,24,299
S2E7,Arya Stark,16,100
S2E7,Black Lorren,2,17
S2E7,Bran Stark,4,46
S2E7,Brienne of Tarth,5,51
S2E7,Catelyn Stark,21,193
S2E7,Cersei Lannister,21,462
S2E7,Daenerys Targaryen,22,243
S2E7,Dagmer Cleftjaw,2,18
S2E7,Gregor Clegane,4,26
S2E7,Handmaid,1,4
S2E7,Hodor,2,2
S2E7,Ironborn Man,2,12
S2E7,Ironborn Man #1,2,18
S2E7,Ironborn Man #2,1,2
S2E7,Jacks,4,16
S2E7,Jaime Lannister,31,636
S2E7,Jon Snow,25,164
S2E7,Jorah Mormont,15,105
S2E7,Lannister Guard,1,4
S2E7,Lannister Soldier,2,17
S2E7,Maester Luwin,8,60
S2E7,Osha,6,67
S2E7,Pyat Pree,6,114
S2E7,Quaithe,5,68
S2E7,Rickard Karstark,11,108
S2E7,Rickon Stark,3,17
S2E7,Robb Stark,16,144
S2E7,Roose Bolton,1,3
S2E7,Sandor Clegane,4,72
S2E7,Sansa Stark,13,106
S2E7,Shae,4,23
S2E7,Silk King,1,11
S2E7,Spice King,3,77
S2E7,Stark Guard,1,4
S2E7,Stark Man #1,7,26
S2E7,Stark Man #2,4,14
S2E7,Stark Man #3,1,2
S2E7,Stark Man #4,1,2
S2E7,Stark Man #5,1,3
S2E7,Stark Man #6,1,4
S2E7,Talisa Maegyr,10,131
S2E7,Theon Greyjoy,17,298
S2E7,Torrhen Karstark,1,1
S2E7,Tyrion Lannister,13,176
S2E7,Tywin Lannister,23,463
S2E7,Winterfell Shepherd,3,15
S2E7,Winterfell Shepherd Child,1,2
S2E7,Winterfell Shepherd Woman,1,6
S2E7,Xaro Xhoan Daxos,9,221
S2E7,Ygritte,29,604
S2E8,Arya Stark,25,141
S2E8,Brienne of Tarth,8,72
S2E8,Bronn,13,220
S2E8,Catelyn Stark,7,60
S2E8,Cersei Lannister,21,283
S2E8,Daenerys Targaryen,5,90
S2E8,Dagmer Cleftjaw,3,49
S2E8,Davos Seaworth,13,122
S2E8,Eddison Tollett,7,81
S2E8,Gendry,7,52
S2E8,Grenn,7,48
S2E8,Harrenhal Man,2,11
S2E8,Hot Pie,9,121
S2E8,Ironborn Man #1,1,2
S2E8,Ironborn Man #2,1,3
S2E8,Jaime Lannister,9,191
S2E8,Jaqen H'ghar,14,131
S2E8,Joffrey Baratheon,4,53
S2E8,Jon Snow,6,28
S2E8,Jorah Mormont,5,132
S2E8,Kevan Lannister,4,81
S2E8,Lannister Guard,2,13
S2E8,Lannister Man,2,15
S2E8,Lannister Soldier,1,4
S2E8,Lord Varys,17,248
S2E8,Maester Luwin,3,20
S2E8,Osha,4,66
S2E8,Qhorin Halfhand,7,94
S2E8,Rattleshirt,6,51
S2E8,Rickard Karstark,2,70
S2E8,Robb Stark,29,471
S2E8,Roose Bolton,5,66
S2E8,Rorge,2,28
S2E8,Ros,1,3
S2E8,Samwell Tarly,9,63
S2E8,Shae,6,44
S2E8,Stannis Baratheon,13,305
S2E8,Stannis Baratheon Soldier,2,4
S2E8,Stark Messenger,1,10
S2E8,Stark Soldier,1,3
S2E8,Talisa Maegyr,21,489
S2E8,Theon Greyjoy,16,145
S2E8,Tyrion Lannister,56,667
S2E8,Tywin Lannister,4,152
S2E8,Wildling #1,1,4
S2E8,Wildling #2,1,8
S2E8,Yara Greyjoy,15,279
S2E8,Ygritte,7,69
S2E9,Armeca,4,19
S2E9,Bronn,18,208
S2E9,Captain of the Archers,14,32
S2E9,Cersei Lannister,47,1030
S2E9,Davos Seaworth,16,160
S2E9,Grand Maester Pycelle,6,108
S2E9,Handmaidens,1,7
S2E9,Joffrey Baratheon,19,191
S2E9,King's Landing Man,1,4
S2E9,King's Landing Soldier,7,22
S2E9,King's Landing Soldier #1,3,19
S2E9,King's Landing Soldier #2,5,18
S2E9,King's Landing Soldier #3,2,12
S2E9,King's Landing Soldiers,2,5
S2E9,Lancel Lannister,14,126
S2E9,Lannister Men,1,36
S2E9,Lannister Soldier,2,9
S2E9,Lord Varys,13,223
S2E9,Mandon Moore,1,20
S2E9,Matt Berninger,1,96
S2E9,Matthos Seaworth,13,143
S2E9,Podrick Payne,2,5
S2E9,Sandor Clegane,18,222
S2E9,Sansa Stark,34,268
S2E9,Shae,18,129
S2E9,Stannis Baratheon,8,43
S2E9,Stannis Baratheon Soldier,13,62
S2E9,Stannis Baratheon Soldier #1,3,8
S2E9,Stannis Baratheon Soldier #2,2,5
S2E9,Stannis Baratheon Soldiers,5,12
S2E9,Tommen Baratheon,4,14
S2E9,Tyrion Lannister,46,570
S2E9,Tywin Lannister,1,7
S3E1,Barristan Selmy,2,53
S3E1,Boat Commander,2,9
S3E1,Bronn,18,188
S3E1,Catelyn Stark,1,5
S3E1,Cersei Lannister,22,316
S3E1,Daenerys Targaryen,13,145
S3E1,Davos Seaworth,23,199
S3E1,Jeor Mormont,1,59
S3E1,Joffrey Baratheon,7,101
S3E1,Jon Snow,13,147
S3E1,Jorah Mormont,10,168
S3E1,King's Landing Guard #1,1,2
S3E1,King's Landing Guard #2,1,2
S3E1,Kraznys Mo Nakloz,11,164
S3E1,Loras Tyrell,3,16
S3E1,Mance Rayder,10,159
S3E1,Margaery Tyrell,13,255
S3E1,Margaery's Handmaiden,2,15
S3E1,Melisandre,6,136
S3E1,Meryn Trant,6,37
S3E1,Mirelle,2,17
S3E1,Missandei,14,221
S3E1,Night's Watch Man,1,2
S3E1,Orphan Kid,3,37
S3E1,Petyr Baelish,5,105
S3E1,Podrick Payne,5,31
S3E1,Qyburn,3,4
S3E1,Rattleshirt,1,11
S3E1,Rickard Karstark,2,17
S3E1,Robb Stark,6,72
S3E1,Roose Bolton,4,49
S3E1,Ros,6,68
S3E1,Salladhor Saan,12,264
S3E1,Samwell Tarly,1,1
S3E1,Sansa Stark,11,142
S3E1,Shae,11,70
S3E1,Stannis Baratheon,4,22
S3E1,Stannis Baratheon Soldier,1,2
S3E1,Talisa Maegyr,3,15
S3E1,Tormund Giantsbane,7,88
S3E1,Tyrion Lannister,35,452
S3E1,Tywin Lannister,9,324
S3E1,Unsullied,1,5
S3E1,Wildling Boy,3,3
S3E1,Wildling Girl,2,8
S3E1,Wildling Man #1,1,1
S3E1,Wildling Man #2,1,1
S3E1,Wildling Woman,2,5
S3E1,Ygritte,7,122
S3E10,Arya Stark,7,23
S3E10,Balon Greyjoy,3,174
S3E10,Barristan Selmy,1,8
S3E10,Bran Stark,15,216
S3E10,Cersei Lannister,14,243
S3E10,Daenerys Targaryen,8,60
S3E10,Davos Seaworth,46,723
S3E10,Frey Man,2,10
S3E10,Frey Men,3,51
S3E10,Frey Soldier #1,9,105
S3E10,Frey Soldier #2,5,41
S3E10,Fruit Vendor,1,11
S3E10,Gendry,23,172
S3E10,Gilly,10,47
S3E10,Grand Maester Pycelle,2,18
S3E10,Handmaidens,1,3
S3E10,Hodor,2,3
S3E10,Ironborn Man,1,3
S3E10,Jaime Lannister,1,1
S3E10,Joffrey Baratheon,9,115
S3E10,Jojen Reed,10,64
S3E10,Jon Snow,3,53
S3E10,Jorah Mormont,1,7
S3E10,Lord Varys,10,289
S3E10,Maester Aemon,7,106
S3E10,Meera Reed,9,57
S3E10,Melisandre,8,101
S3E10,Missandei,2,27
S3E10,Night's Watch Guard,1,2
S3E10,Podrick Payne,2,21
S3E10,Pypar,1,7
S3E10,Ramsay Snow,6,144
S3E10,Roose Bolton,8,90
S3E10,Samwell Tarly,24,328
S3E10,Sandor Clegane,3,25
S3E10,Sansa Stark,11,123
S3E10,Shae,9,95
S3E10,Shireen Baratheon,6,65
S3E10,Stannis Baratheon,13,174
S3E10,Theon Greyjoy,6,17
S3E10,Todder,1,2
S3E10,Tyrion Lannister,39,472
S3E10,Tywin Lannister,17,300
S3E10,Walder Frey,8,199
S3E10,Yara Greyjoy,4,74
S3E10,Ygritte,1,5
S3E10,Yunkai Child,1,1
S3E10,Yunkai Crowd,3,17
S3E10,Yunkai Man,1,1
S3E2,Anguy,6,66
S3E2,Arya Stark,20,155
S3E2,Bran Stark,21,120
S3E2,Brienne of Tarth,21,128
S3E2,Brotherhood Men,3,3
S3E2,Catelyn Stark,11,300
S3E2,Cersei Lannister,8,110
S3E2,Eddard Stark,1,10
S3E2,Eddison Tollett,3,26
S3E2,Gendry,8,69
S3E2,Grenn,7,29
S3E2,Handmaiden,1,2
S3E2,Hodor,2,2
S3E2,Hot Pie,4,54
S3E2,Jaime Lannister,27,564
S3E2,Jeor Mormont,4,40
S3E2,Joffrey Baratheon,27,289
S3E2,Jojen Reed,16,163
S3E2,Jon Snow,6,19
S3E2,King's Landing Guard,2,9
S3E2,King's Landing Tailor,1,3
S3E2,Locke,3,54
S3E2,Loras Tyrell,5,48
S3E2,Mance Rayder,8,159
S3E2,Margaery Tyrell,24,322
S3E2,Master Torturer,9,41
S3E2,Meera Reed,4,31
S3E2,Olenna Tyrell,14,452
S3E2,Orell,2,8
S3E2,Osha,14,153
S3E2,Ramsay Snow,2,13
S3E2,Rast,8,114
S3E2,Rickard Karstark,8,77
S3E2,Riverlands Traveller,4,60
S3E2,Robb Stark,14,130
S3E2,Roose Bolton,2,11
S3E2,Samwell Tarly,4,17
S3E2,Sandor Clegane,2,18
S3E2,Sansa Stark,19,190
S3E2,Shae,23,173
S3E2,Stark Soldier,1,2
S3E2,Talisa Maegyr,11,80
S3E2,Theon Greyjoy,12,137
S3E2,Thoros Of Myr,24,357
S3E2,Tormund Giantsbane,1,4
S3E2,Tyrell Servant,1,10
S3E2,Tyrion Lannister,17,235
S3E2,Ygritte,1,6
S3E3,Anguy,3,33
S3E3,Arya Stark,11,57
S3E3,Barristan Selmy,7,92
S3E3,Bolton Soldier,3,39
S3E3,Bolton Soldier #1,1,5
S3E3,Bolton Soldier #2,1,2
S3E3,Bolton Soldier #3,1,5
S3E3,Bolton Soldiers,1,32
S3E3,Brienne of Tarth,9,103
S3E3,Bronn,18,161
S3E3,Brotherhood Man,2,7
S3E3,Brynden Tully,8,187
S3E3,Catelyn Stark,4,128
S3E3,Cersei Lannister,1,11
S3E3,Craster,6,161
S3E3,Craster's Wife #1,1,10
S3E3,Craster's Wife #2,1,9
S3E3,Craster's Wife #3,1,16
S3E3,Daenerys Targaryen,22,255
S3E3,Eddison Tollett,1,10
S3E3,Edmure Tully,11,122
S3E3,Gendry,5,26
S3E3,Gilly,1,6
S3E3,Grand Maester Pycelle,2,14
S3E3,Greizhen Mo Ullhor,1,4
S3E3,Hot Pie,8,70
S3E3,Jaime Lannister,23,395
S3E3,Jeor Mormont,3,14
S3E3,Jon Snow,3,21
S3E3,Jorah Mormont,10,191
S3E3,Kraznys Mo Nakloz,10,78
S3E3,Locke,18,234
S3E3,Lord Varys,2,46
S3E3,Mance Rayder,7,166
S3E3,Marei,1,9
S3E3,Martyn Lannister,5,31
S3E3,Master Torturer,3,24
S3E3,Melisandre,9,91
S3E3,Missandei,19,236
S3E3,Orell,2,8
S3E3,Petyr Baelish,12,143
S3E3,Podrick Payne,10,37
S3E3,Ramsay Snow,5,47
S3E3,Robb Stark,11,150
S3E3,Ros,1,6
S3E3,Samwell Tarly,1,1
S3E3,Sandor Clegane,3,42
S3E3,Stannis Baratheon,9,78
S3E3,Talisa Maegyr,5,46
S3E3,The Hold Steady,1,150
S3E3,Theon Greyjoy,6,50
S3E3,Thoros Of Myr,4,44
S3E3,Tormund Giantsbane,3,11
S3E3,Tyrion Lannister,40,629
S3E3,Tywin Lannister,6,144
S3E3,Ygritte,1,6
S3E4,Anguy,3,54
S3E4,Arya Stark,5,53
S3E4,Beric Dondarrion,9,170
S3E4,Bolton Soldier,3,19
S3E4,Bran Stark,4,15
S3E4,Brienne of Tarth,7,109
S3E4,Brotherhood Soldier,2,5
S3E4,Catelyn Stark,4,32
S3E4,Cersei Lannister,20,233
S3E4,Craster,8,139
S3E4,Daenerys Targaryen,7,85
S3E4,Eddison Tollett,5,43
S3E4,Gendry,2,7
S3E4,Gilly,8,78
S3E4,Grenn,6,75
S3E4,Jaime Lannister,5,32
S3E4,Jeor Mormont,10,102
S3E4,Joffrey Baratheon,6,118
S3E4,Jojen Reed,2,9
S3E4,Karl Tanner,6,59
S3E4,King's Landing Crowd,3,19
S3E4,King's Landing Man,3,6
S3E4,King's Landing Woman,2,4
S3E4,Kraznys Mo Nakloz,5,31
S3E4,Locke,3,51
S3E4,Lord Varys,37,802
S3E4,Margaery Tyrell,15,400
S3E4,Missandei,3,80
S3E4,Night's Watch Men,1,6
S3E4,Olenna Tyrell,26,497
S3E4,Ramsay Snow,12,182
S3E4,Rast,12,186
S3E4,Ros,11,105
S3E4,Samwell Tarly,9,57
S3E4,Sandor Clegane,15,226
S3E4,Sansa Stark,10,79
S3E4,Theon Greyjoy,12,243
S3E4,Thoros Of Myr,7,67
S3E4,Tyrell Lady,1,5
S3E4,Tyrion Lannister,8,93
S3E4,Tywin Lannister,10,118
S3E5,Anguy,1,10
S3E5,Arya Stark,22,148
S3E5,Barristan Selmy,13,235
S3E5,Beric Dondarrion,14,151
S3E5,Bolton Crowd,1,2
S3E5,Bolton Soldier #1,1,3
S3E5,Bolton Soldier #2,1,4
S3E5,Brienne of Tarth,9,51
S3E5,Brotherhood Man,1,2
S3E5,Brotherhood Men,3,26
S3E5,Catelyn Stark,2,20
S3E5,Cersei Lannister,14,161
S3E5,Daenerys Targaryen,5,63
S3E5,Davos Seaworth,10,76
S3E5,Edmure Tully,3,55
S3E5,Gendry,8,107
S3E5,Grey Worm,3,47
S3E5,Jaime Lannister,17,583
S3E5,Jon Snow,19,148
S3E5,Jorah Mormont,15,235
S3E5,Karstark Lookout,2,26
S3E5,Locke,3,19
S3E5,Loras Tyrell,6,43
S3E5,Margaery Tyrell,2,28
S3E5,Martyn Lannister,2,12
S3E5,Missandei,2,29
S3E5,Olenna Tyrell,13,261
S3E5,Olyvar,7,49
S3E5,Orell,6,52
S3E5,Petyr Baelish,16,173
S3E5,Podrick Payne,1,3
S3E5,Qyburn,6,87
S3E5,Rickard Karstark,9,156
S3E5,Robb Stark,19,344
S3E5,Roose Bolton,5,88
S3E5,Sandor Clegane,4,33
S3E5,Sansa Stark,9,90
S3E5,Selyse Baratheon,9,175
S3E5,Shireen Baratheon,18,328
S3E5,Stannis Baratheon,14,87
S3E5,Talisa Maegyr,9,74
S3E5,Thoros Of Myr,17,236
S3E5,Tormund Giantsbane,4,44
S3E5,Tyrion Lannister,26,266
S3E5,Tywin Lannister,20,318
S3E5,Willem Lannister,1,4
S3E5,Ygritte,13,216
S3E6,Anguy,10,120
S3E6,Arya Stark,12,98
S3E6,Beric Dondarrion,4,51
S3E6,Black Walder Rivers,5,76
S3E6,Bran Stark,8,71
S3E6,Brienne of Tarth,2,33
S3E6,Brotherhood Man,2,4
S3E6,Brynden Tully,4,35
S3E6,Catelyn Stark,1,16
S3E6,Cersei Lannister,10,161
S3E6,Edmure Tully,10,114
S3E6,Gendry,2,25
S3E6,Gilly,10,55
S3E6,Handmaid,1,7
S3E6,Hodor,1,1
S3E6,Jaime Lannister,7,99
S3E6,Jojen Reed,2,16
S3E6,Jon Snow,9,37
S3E6,Loras Tyrell,4,88
S3E6,Lord Varys,6,95
S3E6,Lothar Frey,4,84
S3E6,Meera Reed,11,114
S3E6,Melisandre,11,115
S3E6,Olenna Tyrell,16,247
S3E6,Orell,2,12
S3E6,Osha,12,120
S3E6,Petyr Baelish,6,225
S3E6,Ramsay Snow,15,291
S3E6,Rickon Stark,2,6
S3E6,Robb Stark,10,168
S3E6,Roose Bolton,10,165
S3E6,Samwell Tarly,11,200
S3E6,Sansa Stark,13,150
S3E6,Shae,5,27
S3E6,Theon Greyjoy,14,72
S3E6,Thoros Of Myr,11,234
S3E6,Tormund Giantsbane,5,65
S3E6,Tyrion Lannister,14,297
S3E6,Tywin Lannister,14,216
S3E6,Ygritte,10,258
S3E7,Anguy,4,18
S3E7,Arya Stark,8,73
S3E7,Barristan Selmy,2,21
S3E7,Beric Dondarrion,9,67
S3E7,Bolton Guard,1,3
S3E7,Bolton Man,1,6
S3E7,Bolton Men,1,40
S3E7,Bran Stark,4,58
S3E7,Brienne of Tarth,8,58
S3E7,Bronn,8,150
S3E7,Brotherhood Men,1,1
S3E7,Brynden Tully,3,43
S3E7,Catelyn Stark,4,30
S3E7,Daenerys Targaryen,14,212
S3E7,Edmure Tully,2,20
S3E7,Gendry,8,57
S3E7,Hodor,1,1
S3E7,Jaime Lannister,34,373
S3E7,Joffrey Baratheon,13,137
S3E7,Jojen Reed,6,60
S3E7,Jon Snow,28,293
S3E7,Jorah Mormont,5,67
S3E7,Locke,8,117
S3E7,Margaery Tyrell,11,229
S3E7,Meera Reed,1,3
S3E7,Melisandre,8,98
S3E7,Missandei,1,59
S3E7,Myranda,12,82
S3E7,Orell,8,179
S3E7,Osha,12,369
S3E7,Qyburn,16,165
S3E7,Ramsay Snow,2,65
S3E7,Razdal Mo Eraz,7,185
S3E7,Robb Stark,14,107
S3E7,Roose Bolton,2,24
S3E7,Sandor Clegane,1,11
S3E7,Sansa Stark,11,123
S3E7,Shae,14,122
S3E7,Steelshanks Walton,6,48
S3E7,Talisa Maegyr,13,86
S3E7,Theon Greyjoy,7,32
S3E7,Thoros Of Myr,3,27
S3E7,Tormund Giantsbane,1,57
S3E7,Tyrion Lannister,21,191
S3E7,Tywin Lannister,14,188
S3E7,Violet,10,94
S3E7,Ygritte,30,287
S3E8,Arya Stark,6,30
S3E8,Barristan Selmy,7,54
S3E8,Cersei Lannister,10,228
S3E8,Daario Naharis,21,242
S3E8,Daenerys Targaryen,37,350
S3E8,Davos Seaworth,12,266
S3E8,Gendry,12,114
S3E8,Gilly,17,90
S3E8,Grey Worm,1,7
S3E8,High Septon,2,47
S3E8,Joffrey Baratheon,8,157
S3E8,Jorah Mormont,6,65
S3E8,Loras Tyrell,1,5
S3E8,Margaery Tyrell,6,48
S3E8,Melisandre,17,372
S3E8,Mero,17,269
S3E8,Missandei,6,54
S3E8,Olenna Tyrell,1,57
S3E8,Prendahl Na Ghezn,7,57
S3E8,Samwell Tarly,17,170
S3E8,Sandor Clegane,7,215
S3E8,Sansa Stark,14,64
S3E8,Shae,1,4
S3E8,Stannis Baratheon,18,278
S3E8,Tyrion Lannister,23,412
S3E8,Tywin Lannister,7,91
S3E9,Arya Stark,12,150
S3E9,Barristan Selmy,2,18
S3E9,Bran Stark,27,318
S3E9,Brynden Tully,5,49
S3E9,Catelyn Stark,16,183
S3E9,Daario Naharis,9,146
S3E9,Daenerys Targaryen,5,40
S3E9,Edmure Tully,3,45
S3E9,Frey Guard,4,37
S3E9,Frey Man,2,11
